ID,Player,Pos,Goals2019,Shots2019,Sh2019,Goals2020,Shots2020,Sh2020,id
8479318,Auston Matthews,C,31,199,0.155778894,28,159,0.176100629,1
8478402,Connor McDavid,C,21,143,0.146853147,19,130,0.146153846,2
8478420,Mikko Rantanen,R,9,69,0.130434783,18,107,0.168224299,3
8478493,Joel Eriksson Ek,C,7,92,0.076086957,17,108,0.157407407,4
8478483,Mitchell Marner,R,7,97,0.072164948,17,103,0.165048544,5
8477944,Jakub Vrana,L,22,152,0.144736842,17,76,0.223684211,6
8480797,Joel Farabee,L,7,67,0.104477612,16,93,0.172043011,7
8473419,Brad Marchand,L,21,111,0.189189189,16,88,0.181818182,8
8478398,Kyle Connor,L,21,165,0.127272727,16,97,0.164948454,9
8479337,Alex DeBrincat,L,7,147,0.047619048,16,102,0.156862745,10
8476981,Josh Anderson,R,1,51,0.019607843,15,100,0.15,11
8477493,Aleksander Barkov,C,13,111,0.117117117,15,115,0.130434783,12
8478233,Andrew Mangiapane,L,15,98,0.153061224,15,77,0.194805195,13
8470604,Jeff Carter,C,13,142,0.091549296,15,122,0.12295082,14
8478445,Mathew Barzal,C,13,119,0.109243697,15,107,0.140186916,15
8474586,Jordan Eberle,R,12,103,0.116504854,14,104,0.134615385,16
8477416,Oliver Bjorkstrand,R,18,120,0.15,14,104,0.134615385,17
8471214,Alex Ovechkin,L,28,189,0.148148148,14,113,0.123893805,18
8475913,Mark Stone,R,13,127,0.102362205,14,66,0.212121212,19
8477956,David Pastrnak,R,25,180,0.138888889,14,129,0.108527132,20
8480031,Max Comtois,L,3,23,0.130434783,14,79,0.17721519,21
8478010,Brayden Point,C,15,93,0.161290323,14,83,0.168674699,22
8479385,Jordan Kyrou,C,5,38,0.131578947,14,87,0.16091954,23
8476460,Mark Scheifele,C,12,87,0.137931034,13,78,0.166666667,24
8477402,Pavel Buchnevich,R,12,117,0.102564103,13,92,0.141304348,25
8476456,Jonathan Huberdeau,L,15,112,0.133928571,13,70,0.185714286,26
8478366,Frank Vatrano,C,9,125,0.072,13,134,0.097014925,27
8477444,Andre Burakovsky,L,15,73,0.205479452,13,75,0.173333333,28
8475799,Nino Niederreiter,R,6,90,0.066666667,13,107,0.121495327,29
8476539,Jonathan Marchessault,C,14,168,0.083333333,13,117,0.111111111,30
8474053,Logan Couture,C,11,65,0.169230769,13,70,0.185714286,31
8477409,Carter Verhaeghe,C,7,49,0.142857143,13,90,0.144444444,32
8477940,Nikolaj Ehlers,L,18,161,0.111801242,13,104,0.125,33
8474157,Max Pacioretty,L,20,221,0.090497738,13,115,0.113043478,34
8477015,Connor Brown,R,13,135,0.096296296,13,88,0.147727273,35
8476438,Brandon Saad,L,15,111,0.135135135,13,63,0.206349206,36
8477934,Leon Draisaitl,C,23,135,0.17037037,13,78,0.166666667,37
8475169,Evander Kane,L,9,154,0.058441558,12,131,0.091603053,38
8477404,Jake Guentzel,L,13,94,0.138297872,12,91,0.131868132,39
8476461,Sean Couturier,C,15,117,0.128205128,12,89,0.134831461,40
8477949,Alex Tuch,R,5,83,0.060240964,12,114,0.105263158,41
8473548,Phil Kessel,R,5,110,0.045454545,12,80,0.15,42
8470638,Patrice Bergeron,C,13,115,0.113043478,12,114,0.105263158,43
8477942,Kevin Fiala,L,13,109,0.119266055,12,94,0.127659574,44
8470794,Joe Pavelski,C,5,86,0.058139535,12,86,0.139534884,45
8477839,Conor Sheary,L,9,91,0.098901099,12,79,0.151898734,46
8478099,Kevin Labanc,R,11,129,0.085271318,12,102,0.117647059,47
8475848,Brendan Gallagher,R,19,199,0.095477387,11,92,0.119565217,48
8478427,Sebastian Aho,C,21,120,0.175,11,87,0.126436782,49
8474149,Evgenii Dadonov,R,10,119,0.084033613,11,67,0.164179104,50
8473512,Claude Giroux,C,11,130,0.084615385,11,79,0.139240506,51
8477496,Elias Lindholm,C,17,103,0.165048544,11,83,0.13253012,52
8478472,Mathieu Joseph,R,4,32,0.125,11,53,0.20754717,53
8478444,Brock Boeser,R,10,100,0.1,11,80,0.1375,54
8477939,William Nylander,R,18,150,0.12,11,96,0.114583333,55
8476881,Tomas Hertl,C,10,83,0.120481928,11,71,0.154929577,56
8471675,Sidney Crosby,C,9,78,0.115384615,11,107,0.102803738,57
8474141,Patrick Kane,R,19,182,0.104395604,11,123,0.089430894,58
8476346,Johnny Gaudreau,L,11,146,0.075342466,11,67,0.164179104,59
8476905,Chandler Stephenson,C,7,61,0.114754098,11,57,0.192982456,60
8477425,Miles Wood,L,9,129,0.069767442,11,110,0.1,61
8476826,Yanni Gourde,C,6,97,0.06185567,11,87,0.126436782,62
8477330,Dominik Kubalik,L,24,120,0.2,11,111,0.099099099,63
8480208,Drake Batherson,R,2,24,0.083333333,11,91,0.120879121,64
8475166,John Tavares,C,13,145,0.089655172,11,114,0.096491228,65
8475820,Joonas Donskoi,R,10,85,0.117647059,11,59,0.186440678,66
8475810,Bryan Rust,R,16,105,0.152380952,11,108,0.101851852,67
8473563,Nicklas Backstrom,C,5,83,0.060240964,10,61,0.163934426,68
8475158,Ryan O'Reilly,C,7,75,0.093333333,10,84,0.119047619,69
8476459,Mika Zibanejad,C,19,123,0.154471545,10,80,0.125,70
8478414,Timo Meier,R,17,162,0.104938272,10,121,0.082644628,71
8480801,Brady Tkachuk,L,17,207,0.082125604,10,155,0.064516129,72
8477500,Bo Horvat,C,6,114,0.052631579,10,91,0.10989011,73
8481559,Jack Hughes,C,2,84,0.023809524,10,110,0.090909091,74
8474641,Adam Henrique,C,19,121,0.157024793,10,58,0.172413793,75
8479343,Clayton Keller,R,14,127,0.11023622,10,97,0.103092784,76
8474715,Cam Atkinson,R,6,106,0.056603774,10,110,0.090909091,77
8475754,Brock Nelson,C,16,118,0.13559322,10,83,0.120481928,78
8478891,Mason Appleton,C,4,53,0.075471698,10,79,0.126582278,79
8478463,Anthony Beauvillier,L,11,101,0.108910891,10,86,0.11627907,80
8474102,David Perron,L,11,97,0.113402062,10,88,0.113636364,81
8477941,Nick Ritchie,L,7,67,0.104477612,10,89,0.112359551,82
8476399,Blake Coleman,C,17,168,0.101190476,10,97,0.103092784,83
8479314,Matthew Tkachuk,L,12,131,0.091603053,10,96,0.104166667,84
8476448,William Karlsson,C,11,100,0.11,10,77,0.12987013,85
8475220,Marcus Foligno,L,11,80,0.1375,10,38,0.263157895,86
8479316,Luke Kunin,C,12,105,0.114285714,10,69,0.144927536,87
8476278,Colin Blackwell,C,3,31,0.096774194,9,49,0.183673469,88
8478449,Roope Hintz,L,12,91,0.131868132,9,61,0.147540984,89
8476428,Rocco Grimaldi,R,10,116,0.086206897,9,55,0.163636364,90
8476389,Vincent Trocheck,C,7,105,0.066666667,9,89,0.101123596,91
8475343,Nic Dowd,C,4,43,0.093023256,9,60,0.15,92
8478401,Pavel Zacha,C,3,57,0.052631579,9,65,0.138461538,93
8476392,Adam Lowry,C,1,59,0.016949153,9,65,0.138461538,94
8477952,Robby Fabbri,C,9,82,0.109756098,9,52,0.173076923,95
8477953,Kasperi Kapanen,R,10,102,0.098039216,9,61,0.147540984,96
8477998,Warren Foegele,L,10,119,0.084033613,9,86,0.104651163,97
8471685,Anze Kopitar,C,12,87,0.137931034,9,85,0.105882353,98
8480113,Alex Iafallo,L,8,97,0.082474227,9,86,0.104651163,99
8475714,Calle Jarnkrok,C,10,106,0.094339623,9,63,0.142857143,100
8471669,Paul Stastny,C,10,97,0.103092784,9,72,0.125,101
8476458,Ryan Strome,C,10,105,0.095238095,9,97,0.092783505,102
8475786,Zach Hyman,L,13,82,0.158536585,9,88,0.102272727,103
8471218,Blake Wheeler,R,14,120,0.116666667,9,86,0.104651163,104
8476455,Gabriel Landeskog,L,11,99,0.111111111,9,104,0.086538462,105
8479346,Dillon Dube,C,5,56,0.089285714,9,71,0.126760563,106
8478856,Conor Garland,R,17,127,0.133858268,9,96,0.09375,107
8478550,Artemi Panarin,L,21,144,0.145833333,9,58,0.155172414,108
8480018,Nick Suzuki,C,6,99,0.060606061,9,84,0.107142857,109
8477456,J.T. Compher,L,9,76,0.118421053,9,36,0.25,110
8473473,Milan Lucic,L,3,57,0.052631579,8,58,0.137931034,111
8474161,Jakub Voracek,R,7,90,0.077777778,8,76,0.105263158,112
8475314,Anders Lee,L,15,149,0.100671141,8,66,0.121212121,113
8475763,Kevin Hayes,C,12,121,0.099173554,8,90,0.088888889,114
8475170,Brayden Schenn,C,14,88,0.159090909,8,69,0.115942029,115
8475172,Nazem Kadri,C,15,95,0.157894737,8,118,0.06779661,116
8475798,Mikael Granlund,C,8,93,0.086021505,8,55,0.145454545,117
8477492,Nathan MacKinnon,C,18,214,0.08411215,8,128,0.0625,118
8474573,Josh Bailey,R,7,62,0.112903226,8,52,0.153846154,119
8477931,Tomas Nosek,L,7,87,0.08045977,8,55,0.145454545,120
8480078,Filip Chytil,C,12,97,0.12371134,8,73,0.109589041,121
8478495,Denis Gurianov,R,13,100,0.13,8,103,0.077669903,122
8475722,Jason Zucker,L,10,88,0.113636364,8,54,0.148148148,123
8477960,Adrian Kempe,C,4,93,0.043010753,8,72,0.111111111,124
8475184,Chris Kreider,L,12,110,0.109090909,8,57,0.140350877,125
8476887,Filip Forsberg,L,14,128,0.109375,8,90,0.088888889,126
8476925,Colton Sissons,C,8,45,0.177777778,8,52,0.153846154,127
8480946,Dominik Kahun,C,10,75,0.133333333,8,66,0.121212121,128
8471233,Travis Zajac,C,6,60,0.1,8,44,0.181818182,129
8477511,Anthony Mantha,R,8,89,0.08988764,8,91,0.087912088,130
8478104,Sammy Blais,L,6,52,0.115384615,8,31,0.258064516,131
8469455,Jason Spezza,C,7,57,0.122807018,8,60,0.133333333,132
8475744,Evgeny Kuznetsov,C,13,82,0.158536585,8,54,0.148148148,133
8477454,Adam Erne,L,2,58,0.034482759,8,59,0.13559322,134
8471698,T.J. Oshie,R,13,77,0.168831169,8,70,0.114285714,135
8478458,Jack Roslovic,C,10,102,0.098039216,8,71,0.112676056,136
8473986,Alex Killorn,L,16,88,0.181818182,8,81,0.098765432,137
8473533,Jordan Staal,C,6,102,0.058823529,7,62,0.112903226,138
8478873,Troy Terry,R,3,58,0.051724138,7,54,0.12962963,139
8478439,Travis Konecny,R,18,111,0.162162162,7,78,0.08974359,140
8473618,Mathieu Perreault,L,5,63,0.079365079,7,41,0.170731707,141
8479370,Tyson Jost,C,8,101,0.079207921,7,81,0.086419753,142
8476419,Jean-Gabriel Pageau,C,15,112,0.133928571,7,59,0.118644068,143
8476292,Ondrej Palat,L,11,104,0.105769231,7,82,0.085365854,144
8476872,Scott Laughton,C,11,64,0.171875,7,73,0.095890411,145
8475231,Casey Cizikas,C,7,56,0.125,7,68,0.102941176,146
8476437,Victor Rask,C,5,37,0.135135135,7,40,0.175,147
8474150,Mikael Backlund,C,9,117,0.076923077,7,116,0.060344828,148
8475151,Kyle Palmieri,R,14,101,0.138613861,7,86,0.081395349,149
8475692,Mats Zuccarello,R,12,77,0.155844156,7,50,0.14,150
8478042,Viktor Arvidsson,R,10,95,0.105263158,7,116,0.060344828,151
8476483,Rickard Rakell,L,11,138,0.079710145,7,109,0.064220183,152
8476871,Tanner Pearson,L,11,131,0.083969466,7,90,0.077777778,153
8476454,Ryan Nugent-Hopkins,C,15,118,0.127118644,7,85,0.082352941,154
8477407,Anthony Duclair,L,14,118,0.118644068,7,82,0.085365854,155
8470610,Zach Parise,L,10,106,0.094339623,7,70,0.1,156
8475193,Tomas Tatar,L,11,124,0.088709677,7,68,0.102941176,157
8477501,Valeri Nichushkin,R,12,98,0.12244898,7,84,0.083333333,158
8481624,Ilya Mikheyev,R,6,82,0.073170732,7,86,0.081395349,159
8476934,Brock McGinn,L,5,77,0.064935065,7,51,0.137254902,160
8480830,Andrei Svechnikov,R,13,118,0.110169492,7,99,0.070707071,161
8475191,Reilly Smith,R,17,128,0.1328125,7,79,0.088607595,162
8478115,Pierre Engvall,L,6,61,0.098360656,7,57,0.122807018,163
8479977,Kailer Yamamoto,R,7,39,0.179487179,7,64,0.109375,164
8477935,Sam Bennett,C,8,71,0.112676056,7,88,0.079545455,165
8476468,J.T. Miller,C,18,114,0.157894737,7,70,0.1,166
8478067,Oskar Lindblom,L,8,57,0.140350877,7,50,0.14,167
8474037,James van Riemsdyk,L,15,107,0.140186916,7,91,0.076923077,168
8474564,Steven Stamkos,C,13,94,0.138297872,6,51,0.117647059,169
8481554,Kaapo Kakko,R,7,84,0.083333333,6,73,0.082191781,170
8477989,Christian Dvorak,C,10,97,0.103092784,6,68,0.088235294,171
8478462,Nicolas Roy,C,4,39,0.102564103,6,50,0.12,172
8474189,Lars Eller,C,10,113,0.088495575,6,49,0.12244898,173
8475768,Jaden Schwartz,L,10,114,0.087719298,6,57,0.105263158,174
8477482,Zach Sanford,L,14,86,0.162790698,6,51,0.117647059,175
8470621,Corey Perry,R,4,60,0.066666667,6,46,0.130434783,176
8477429,Andrew Copp,C,10,101,0.099009901,6,82,0.073170732,177
8477508,Curtis Lazar,C,3,27,0.111111111,6,46,0.130434783,178
8477930,Pierre-Edouard Bellemare,C,7,77,0.090909091,6,53,0.113207547,179
8475791,Taylor Hall,L,9,153,0.058823529,6,97,0.06185567,180
8477021,Alexander Kerfoot,C,8,70,0.114285714,6,59,0.101694915,181
8474009,Nick Bonino,C,16,81,0.197530864,6,49,0.12244898,182
8476432,Boone Jenner,C,7,147,0.047619048,6,71,0.084507042,183
8477951,Nick Schmaltz,C,9,79,0.113924051,6,72,0.083333333,184
8476880,Tom Wilson,R,9,105,0.085714286,6,57,0.105263158,185
8474091,Brandon Sutter,C,5,61,0.081967213,6,51,0.117647059,186
8474870,Tyler Johnson,C,12,90,0.133333333,6,64,0.09375,187
8479675,Trevor Moore,C,5,53,0.094339623,6,73,0.082191781,188
8477353,Tyler Motte,C,4,33,0.121212121,6,38,0.157894737,189
8478046,Danton Heinen,L,7,82,0.085365854,6,59,0.101694915,190
8479293,Brandon Tanev,L,6,78,0.076923077,6,37,0.162162162,191
8476822,Luke Glendening,C,3,61,0.049180328,6,61,0.098360656,192
8477946,Dylan Larkin,C,12,160,0.075,6,98,0.06122449,193
8477478,William Carrier,L,7,98,0.071428571,6,63,0.095238095,194
8470047,Valtteri Filppula,C,4,50,0.08,6,20,0.3,195
8479351,Sam Steel,C,5,64,0.078125,6,37,0.162162162,196
8479335,Rasmus Asplund,C,1,30,0.033333333,6,33,0.181818182,197
8477503,Max Domi,C,12,132,0.090909091,6,75,0.08,198
8476410,Josh Leivo,L,6,59,0.101694915,6,49,0.12244898,199
8475784,Jeff Skinner,L,14,146,0.095890411,6,101,0.059405941,200
8477451,Ryan Hartman,R,8,104,0.076923077,6,59,0.101694915,201
8478400,Colin White,C,5,64,0.078125,5,57,0.087719298,202
8476469,Joel Armia,R,10,122,0.081967213,5,60,0.083333333,203
8477450,Jason Dickinson,C,9,75,0.12,5,62,0.080645161,204
8474683,Derek Grant,C,7,69,0.101449275,5,55,0.090909091,205
8477476,Artturi Lehkonen,L,12,120,0.1,5,69,0.072463768,206
8473994,Jamie Benn,L,8,111,0.072072072,5,89,0.056179775,207
8477903,Garnet Hathaway,R,8,76,0.105263158,5,58,0.086206897,208
8478075,Anders Bjork,L,8,59,0.13559322,5,34,0.147058824,209
8480762,Eric Robinson,L,7,69,0.101449275,5,68,0.073529412,210
8471676,Bobby Ryan,R,4,31,0.129032258,5,51,0.098039216,211
8479999,Casey Mittelstadt,C,3,26,0.115384615,5,45,0.111111111,212
8473422,Nick Foligno,L,8,104,0.076923077,5,68,0.073529412,213
8480039,Martin Necas,C,11,69,0.15942029,5,76,0.065789474,214
8476918,Jimmy Vesey,L,8,84,0.095238095,5,53,0.094339623,215
8474190,Wayne Simmonds,R,3,83,0.036144578,5,54,0.092592593,216
8478542,Evan Rodrigues,C,4,66,0.060606061,5,54,0.092592593,217
8479291,Kevin Rooney,C,2,49,0.040816327,5,53,0.094339623,218
8478440,Dylan Strome,C,8,70,0.114285714,5,51,0.098039216,219
8480012,Elias Pettersson,C,19,92,0.206521739,5,32,0.15625,220
8478831,Kevin Stenlund,C,3,42,0.071428571,5,38,0.131578947,221
8475164,Jakob Silfverberg,R,13,108,0.12037037,5,63,0.079365079,222
8478413,Jordan Greenway,L,8,85,0.094117647,5,71,0.070422535,223
8478109,Victor Olofsson,L,7,73,0.095890411,5,90,0.055555556,224
8477406,Mattias Janmark,C,3,69,0.043478261,5,63,0.079365079,225
8480829,Jesperi Kotkaniemi,C,5,42,0.119047619,5,66,0.075757576,226
8476393,Nick Cousins,C,7,98,0.071428571,5,56,0.089285714,227
8479393,Noah Gregor,C,2,31,0.064516129,5,57,0.087719298,228
8477497,Sean Monahan,C,11,123,0.089430894,5,70,0.071428571,229
8476882,Teuvo Teravainen,L,8,108,0.074074074,5,40,0.125,230
8470606,Dustin Brown,R,13,140,0.092857143,5,93,0.053763441,231
8471276,David Krejci,C,5,55,0.090909091,5,68,0.073529412,232
8474709,Matt Martin,L,5,49,0.102040816,5,65,0.076923077,233
8475168,Matt Duchene,C,8,92,0.086956522,4,52,0.076923077,234
8479368,Max Jones,L,7,84,0.083333333,4,65,0.061538462,235
8476329,Travis Boyd,C,3,21,0.142857143,4,19,0.210526316,236
8476442,Matt Nieto,L,6,78,0.076923077,4,41,0.097560976,237
8479580,Dylan Gambrell,C,5,40,0.125,4,45,0.088888889,238
8475235,Nicolas Deslauriers,L,7,61,0.114754098,4,62,0.064516129,239
8475287,Erik Haula,L,8,64,0.125,4,62,0.064516129,240
8471707,James Neal,L,5,70,0.071428571,4,41,0.097560976,241
8477987,Ryan Donato,C,14,84,0.166666667,4,84,0.047619048,242
8477962,Brendan Lemieux,L,3,70,0.042857143,4,49,0.081632653,243
8475855,Jesper Fast,R,10,74,0.135135135,4,34,0.117647059,244
8471699,Andrew Cogliano,C,3,60,0.05,4,77,0.051948052,245
8476919,Chris Tierney,C,5,79,0.063291139,4,44,0.090909091,246
8477937,Jake Virtanen,R,11,128,0.0859375,4,42,0.095238095,247
8474038,Paul Byron,L,3,25,0.12,4,37,0.108108108,248
8476975,Cedric Paquette,C,4,70,0.057142857,4,32,0.125,249
8474176,Carl Hagelin,L,6,95,0.063157895,4,79,0.050632911,250
8466138,Joe Thornton,C,4,55,0.072727273,4,31,0.129032258,251
8476927,Teddy Blueger,C,9,88,0.102272727,4,40,0.1,252
8476439,Brett Ritchie,R,2,31,0.064516129,4,32,0.125,253
8476889,Radek Faksa,C,8,92,0.086956522,4,80,0.05,254
8480074,Alexandre Texier,C,5,48,0.104166667,4,65,0.061538462,255
8478455,Austin Wagner,L,6,119,0.050420168,4,65,0.061538462,256
8476374,Sean Kuraly,C,6,88,0.068181818,4,75,0.053333333,257
8478474,Lawson Crouse,L,11,96,0.114583333,4,66,0.060606061,258
8471887,Patric Hornqvist,R,14,111,0.126126126,4,92,0.043478261,259
8477426,Nick Paul,L,9,96,0.09375,4,84,0.047619048,260
8476479,Phillip Danault,C,11,107,0.102803738,4,65,0.061538462,261
8478874,Adam Gaudette,C,8,60,0.133333333,4,60,0.066666667,262
8477290,Michael Raffl,L,7,60,0.116666667,4,42,0.095238095,263
8475752,Tyler Pitlick,C,9,72,0.125,4,45,0.088888889,264
8475745,Charlie Coyle,C,12,108,0.111111111,4,68,0.058823529,265
8475163,Alex Chiasson,R,5,68,0.073529412,4,36,0.111111111,266
8476326,Josh Archibald,R,7,53,0.132075472,4,52,0.076923077,267
8473544,Derick Brassard,C,7,85,0.082352941,4,42,0.095238095,268
8476851,Alex Galchenyuk,C,6,65,0.092307692,4,53,0.075471698,269
8480003,Jesper Boqvist,C,3,38,0.078947368,4,30,0.133333333,270
8475160,Kyle Clifford,L,7,106,0.066037736,4,63,0.063492063,271
8478498,Jake DeBrusk,L,12,131,0.091603053,3,71,0.042253521,272
8476921,Jordan Martinook,L,2,37,0.054054054,3,55,0.054545455,273
8478146,Matthew Highmore,C,2,34,0.058823529,3,38,0.078947368,274
8477341,Andreas Johnsson,L,4,63,0.063492063,3,60,0.05,275
8478519,Anthony Cirelli,C,12,89,0.134831461,3,54,0.055555556,276
8470595,Eric Staal,C,13,84,0.154761905,3,66,0.045454545,277
8480023,Robert Thomas,C,9,71,0.126760563,3,19,0.157894737,278
8475772,Riley Sheahan,C,5,58,0.086206897,3,39,0.076923077,279
8471260,Blake Comeau,L,7,62,0.112903226,3,70,0.042857143,280
8479407,Jesper Bratt,L,14,85,0.164705882,3,77,0.038961039,281
8477964,Ivan Barbashev,C,8,63,0.126984127,3,39,0.076923077,282
8475209,Richard Panik,R,8,64,0.125,3,56,0.053571429,283
8473504,Cal Clutterbuck,R,2,28,0.071428571,3,43,0.069767442,284
8480821,Filip Zadina,R,4,43,0.093023256,3,69,0.043478261,285
8478211,Dryden Hunt,L,0,33,0,3,39,0.076923077,286
8474589,Tyler Ennis,C,11,124,0.088709677,3,35,0.085714286,287
8471215,Evgeni Malkin,C,16,105,0.152380952,3,42,0.071428571,288
8475793,Ryan Johansen,C,10,77,0.12987013,3,47,0.063829787,289
8473453,Trevor Lewis,C,5,89,0.056179775,3,64,0.046875,290
8478569,Noel Acciari,C,19,98,0.193877551,3,54,0.055555556,291
8475766,Austin Watson,L,6,47,0.127659574,3,37,0.081081081,292
8474040,Sam Gagner,C,4,70,0.057142857,3,67,0.044776119,293
8476915,Jujhar Khaira,L,6,64,0.09375,3,33,0.090909091,294
8477979,Nicolas Aube-Kubel,R,5,44,0.113636364,3,53,0.056603774,295
8476480,Vladislav Namestnikov,C,8,69,0.115942029,3,69,0.043478261,296
8476624,Barclay Goodrow,C,8,85,0.094117647,2,63,0.031746032,297
8479465,Drake Caggiula,C,8,51,0.156862745,2,42,0.047619048,298
8481481,Blake Lizotte,C,2,69,0.028985507,2,34,0.058823529,299
8480205,Emil Bemstrom,C,4,76,0.052631579,2,25,0.08,300
8477038,Nikita Gusev,L,8,111,0.072072072,2,42,0.047619048,301
8466139,Patrick Marleau,C,9,96,0.09375,2,47,0.042553191,302
8481813,Gaetan Haas,C,5,53,0.094339623,2,22,0.090909091,303
8471262,Carl Soderberg,C,9,106,0.08490566,2,45,0.044444444,304
8474062,Riley Nash,C,4,58,0.068965517,2,37,0.054054054,305
8476873,Mark Jankowski,C,5,33,0.151515152,2,27,0.074074074,306
8478432,Christian Fischer,R,5,81,0.061728395,2,40,0.05,307
8475236,Cody Eakin,C,4,53,0.075471698,2,36,0.055555556,308
8470612,Ryan Getzlaf,C,9,97,0.092783505,2,53,0.037735849,309
8476897,Oskar Sundqvist,C,11,82,0.134146341,2,23,0.086956522,310
8477401,John Hayden,C,3,39,0.076923077,2,21,0.095238095,311
8474034,Pat Maroon,L,8,64,0.125,2,38,0.052631579,312
8480901,Karson Kuhlman,C,0,42,0,2,31,0.064516129,313
8478585,Derek Ryan,C,8,89,0.08988764,2,29,0.068965517,314
8477494,Jonathan Drouin,L,6,37,0.162162162,2,67,0.029850746,315
8470775,Nate Thompson,C,4,60,0.066666667,2,18,0.111111111,316
8475178,Zack Kassian,R,15,90,0.166666667,2,18,0.111111111,317
8471794,Darren Helm,L,8,90,0.088888889,2,75,0.026666667,318
8477846,Ryan Carpenter,C,2,74,0.027027027,2,41,0.048780488,319
8475792,Brett Connolly,R,15,98,0.153061224,2,21,0.095238095,320
8475098,Tyler Bozak,C,10,82,0.12195122,2,24,0.083333333,321
8480002,Nico Hischier,C,11,88,0.125,2,29,0.068965517,322
8474068,Kyle Turris,C,7,60,0.116666667,2,20,0.1,323
8476913,Devin Shore,C,5,46,0.108695652,2,21,0.095238095,324
8470144,Frans Nielsen,C,3,70,0.042857143,1,23,0.043478261,325
8475807,Joakim Nordstrom,C,4,46,0.086956522,1,40,0.025,326
8480144,David Kampf,C,7,81,0.086419753,1,52,0.019230769,327
8474613,Derek Stepan,C,7,112,0.0625,1,36,0.027777778,328
8473463,Leo Komarov,R,2,41,0.048780488,1,24,0.041666667,329
8473449,Kyle Okposo,R,8,78,0.102564103,1,40,0.025,330
8478403,Jack Eichel,C,17,137,0.124087591,1,38,0.026315789,331
8481523,Kirby Dach,C,8,91,0.087912088,1,17,0.058823529,332
8474849,Antoine Roussel,L,6,44,0.136363636,1,22,0.045454545,333
8476858,Phillip Di Giuseppe,L,1,34,0.029411765,1,43,0.023255814,334
8475834,Marcus Sorensen,L,6,70,0.085714286,1,20,0.05,335
8475780,Chris Wagner,R,5,72,0.069444444,1,55,0.018181818,336
8471817,Ryan Reaves,R,8,60,0.133333333,1,26,0.038461538,337
8474291,Jay Beagle,C,1,44,0.022727273,1,20,0.05,338
8477936,Michael Dal Colle,L,4,55,0.072727273,1,19,0.052631579,339
8478424,Jansen Harkins,C,2,29,0.068965517,0,14,0,340
8478027,Lucas Wallmark,C,9,72,0.125,0,10,0,341
8477240,Carter Rowney,C,5,50,0.1,0,10,0,342
8479996,Cody Glass,C,4,46,0.086956522,0,19,0,343
8474685,Matt Calvert,L,8,75,0.106666667,0,23,0,344
8475413,Justin Dowling,C,3,27,0.111111111,0,23,0,345
8479353,Brett Howden,C,7,57,0.122807018,0,31,0,346
8478020,Michael Amadio,C,6,77,0.077922078,0,20,0,347
